,YearsExperience,Salary
0,1.22,39344.0
1,1.41,46206.0
2,1.6,37732.0
3,2.1,43526.0
4,2.3,39892.0
5,3.0,56643.0
6,3.1,60151.0
7,3.3,54446.0
8,3.3,64446.0
9,3.8,57190.0
10,4.0,63219.0
11,4.1,55795.0
12,4.1,56958.0
13,4.19,57082.0
14,4.6,61112.0
15,5.0,67939.0
16,5.19,66030.0
17,5.395,83089.0
18,6.0,81364.0
19,6.1,93941.0
20,6.895,91739.0
21,7.19,98274.0
22,8.0,101303.0
23,8.29,113813.0
24,8.79,109432.0
25,9.1,105583.0
26,9.6,116970.0
27,9.7,112636.0
28,10.4,122392.0
29,10.6,121873.0
30,2.2,46649.0
31,4.8,73307.0
32,2.9,46465.0
33,0.9,30847.0
34,2.2,46283.0
35,3.7,65807.0
36,4.4,67194.0
37,2.4,52410.0
38,3.6,64159.0
39,0.6,30830.0
40,0.9,26442.0
41,4.4,68590.0
42,1.9,44104.0
43,3.9,59990.0
44,2.9,53827.0
45,3.1,55948.0
46,2.2,50234.0
47,4.2,63733.0
48,1.2,38370.0
49,2.2,45956.0
50,1.3,39821.0
51,2.6,51217.0
52,2.8,54188.0
53,2.2,44040.0
54,3.9,67116.0
55,14.2,156919.0
56,1.0,31267.0
57,1.1,31970.0
58,14.9,171588.0
59,10.6,122813.0
60,0.7,30409.0
61,1.8,41200.0
62,12.4,130539.0
63,10.4,118878.0
64,5.1,75811.0
65,10.0,115968.0
66,8.4,98046.0
67,12.0,136895.0
68,8.7,104557.0
69,10.7,121694.0
70,7.0,96895.0
71,8.0,105691.0
72,14.4,152527.0
73,3.3,55969.0
74,5.4,77473.0
75,11.1,135398.0
76,2.8,47221.0
77,1.0,28762.0
78,0.9,28912.0
79,1.8,45283.0
80,12.4,138905.0
81,12.9,140224.0
82,1.7,36048.0
83,7.8,97415.0
84,6.2,84019.0
85,6.4,88290.0
86,12.3,137970.0
87,1.9,40184.0
88,6.0,81086.0
89,1.9,46273.0
90,1.3,37071.0
91,1.3,38550.0
92,8.7,103665.0
93,13.9,153898.0
94,11.7,134264.0
95,1.7,42521.0
96,13.0,145998.0
97,14.1,159878.0
98,14.5,161882.0
99,9.2,108251.0
100,14.3,156764.0
101,7.9,100080.0
102,14.7,155506.0
103,9.5,116802.0
104,1.1,34122.0
105,2.3,41861.0
106,9.4,111625.0
107,1.8,42127.0
108,6.7,88000.0
109,8.8,105999.0
110,14.5,160317.0
111,13.7,151857.0
112,11.9,134600.0
113,5.8,76955.0
114,14.9,164322.0
115,14.4,157370.0
116,5.3,77821.0
117,8.6,104519.0
118,14.1,153028.0
119,4.3,67289.0
120,7.1,96468.0
121,3.2,51403.0
122,1.5,42346.0
123,11.7,130872.0
124,14.2,156660.0
125,13.3,142028.0
126,1.2,32815.0
127,1.9,40283.0
128,6.1,86307.0
129,11.7,132236.0
130,11.5,131588.0
131,9.3,109531.0
132,12.9,146799.0
133,1.8,35839.0
134,12.9,145118.0
135,14.1,153213.0
136,14.4,152483.0
137,13.0,146463.0
138,9.5,110019.0
139,2.3,46512.0
140,14.5,154812.0
141,4.8,70357.0
142,2.3,48272.0
143,11.2,129753.0
144,1.6,41795.0
145,9.2,112564.0
146,9.0,106060.0
147,12.0,134906.0
148,7.2,91212.0
149,8.4,103422.0
150,1.8,41878.0
